Time;NOK;USD;DKK;PLN;SEK
4,09;0,652913516;0,770874306;0,369763802;0,077313675;0,247020474
4,1;0,653785319;0,772191687;0,355819759;0,080394569;0,250363547
4,11;0,654307032;0,773236179;0,342384464;0,083580562;0,253325511
4,12;0,654412639;0,773996216;0,329594409;0,086855106;0,255820703
4,13;0,654036125;0,774460235;0,317586083;0,090201656;0,257763456
4,14;0,653111474;0,774616671;0,306495975;0,093603665;0,259068107
4,15;0,651572672;0,774453959;0,296460575;0,097044587;0,259648991
4,16;0,649334531;0,773904859;0,287564091;0,100577406;0,259440051
4,17;0,64620195;0,772447684;0,279343294;0,104855391;0,258611069
4,18;0,642266743;0,770128021;0,271630238;0,10988781;0,25728116
4,19;0,637688679;0,767160866;0,264391116;0,11547914;0,255525444
4,2;0,632627526;0,763761212;0,257592122;0,121433857;0,253419037
4,21;0,627243053;0,760144057;0,25119945;0,127556436;0,25103706
4,22;0,621695027;0,756524394;0,245179292;0,133651354;0,24845463
4,23;0,616143216;0,753117219;0,239497844;0,139523087;0,245746865
4,24;0,610747391;0,750137527;0,234121298;0,144976111;0,242988884
4,25;0,605667317;0,747800312;0,229015849;0,149814902;0,240255806
4,26;0,600280695;0,745685786;0,224682696;0,154398954;0,237113245
4,27;0,593940782;0,743265123;0,221555822;0,159193087;0,233144351
4,28;0,586770686;0,74058977;0,219500594;0,164159768;0,228450547
4,29;0,578893513;0,737711171;0,218382382;0,169261464;0,223133258
4,3;0,570432368;0,734680771;0,218066552;0,17446064;0,217293907
4,31;0,56151036;0,731550017;0,218418472;0,179719765;0,211033918
4,32;0,552250595;0,728370352;0,21930351;0,185001305;0,204454715
4,33;0,542776179;0,725193223;0,220587034;0,190267725;0,19765772
4,34;0,533210219;0,722070075;0,222134411;0,195481494;0,190744358
4,35;0,523675822;0,719052353;0,22381101;0,200605076;0,183816052
4,36;0,514296094;0,716191502;0,225482197;0,20560094;0,176974226
4,37;0,505194142;0,713538968;0,227013342;0,210431552;0,170320304
4,38;0,496493072;0,711146196;0,228269811;0,215059378;0,163955709
4,39;0,488315992;0,70906463;0,229116972;0,219446884;0,157981865
4,4;0,480786007;0,707345718;0,229420194;0,223556539;0,152500195
4,41;0,473914566;0,706009696;0,229169811;0,227159484;0,147449017
4,42;0,466709897;0,704769853;0,229474804;0,228551225;0,141370297
4,43;0,459137258;0,703554663;0,230364898;0,228145767;0,134339933
4,44;0,451482678;0,702376757;0,231509955;0,226957025;0,126916666
4,45;0,444032186;0,701248763;0,232579839;0,225998912;0,119659242
4,46;0,437071812;0,700183314;0,233244412;0,226285344;0,113126403
4,47;0,430881941;0,699191629;0,233178566;0,228805429;0,10786395
4,48;0,425244498;0,698177646;0,232525815;0,23243306;0,103304108
4,49;0,419904182;0,697090487;0,23153945;0,236117997;0,098887637
4,5;0,414843393;0,695949236;0,230275717;0,239901327;0,094618741
4,51;0,410044532;0,694772973;0,228790865;0,243824132;0,090501621
4,52;0,40549;0,69358078;0,227141138;0,247927499;0,08654048
4,53;0,401162197;0,692391739;0,225382785;0,252252513;0,082739519
4,54;0,397043525;0,691224931;0,223572052;0,256840257;0,079102941
4,55;0,393116384;0,690099439;0,221765185;0,261731817;0,075634948
4,56;0,389363175;0,689034343;0,220018432;0,266968278;0,072339742
4,57;0,3857663;0,688048727;0,218388038;0,272590724;0,069221526
4,58;0,382308158;0,68716167;0,216930252;0,27864024;0,0662845
4,59;0,378971151;0,686392255;0,215701319;0,285157912;0,063532869
4,6;0,375737679;0,685759564;0,214757486;0,292184823;0,060970833
4,61;0,372590144;0,685282678;0,214155001;0,299762059;0,058602594
4,62;0,369510947;0,684980679;0,213950109;0,307930705;0,056432356
4,63;0,366482159;0,684822252;0,214193395;0,31684893;0,054459033
4,64;0,36349658;0,684536966;0,214865092;0,327165822;0,052653696
4,65;0,360567898;0,684126408;0,215908369;0,338798034;0,051011652
4,66;0,357711502;0,683643993;0,217267387;0,351534635;0,049533338
4,67;0,354942779;0,683143135;0,218886306;0,365164691;0,048219192
4,68;0,35227712;0,682677248;0,220709287;0,379477272;0,047069649
4,69;0,349729913;0,682299746;0,222680491;0,394261443;0,046085146
4,7;0,347316549;0,682064044;0,22474408;0,409306275;0,045266122
4,71;0,345052415;0,682023556;0,226844213;0,424400833;0,044613013
4,72;0,3429529;0,682231696;0,228925052;0,439334186;0,044126255
4,73;0,341033395;0,682741878;0,230930758;0,453895403;0,043806286
4,74;0,339309289;0,683607517;0,23280549;0,467873549;0,043653542
4,75;0,337795969;0,684882027;0,234493412;0,481057694;0,043668461
4,76;0,336508826;0,686618823;0,235938682;0,493236905;0,04385148
4,77;0,335463248;0,688871318;0,237085462;0,504200251;0,044203034
4,78;0,334674625;0,691692926;0,237877913;0,513736798;0,044723563
4,79;0,334047966;0,694903712;0,238544025;0,522690552;0,045257638
4,8;0,333444403;0,698181824;0,23945932;0,53247267;0,045619321
4,81;0,332913587;0,701569433;0,240538946;0,542796379;0,045910956
4,82;0,332507515;0,705113456;0,241692166;0,553353123;0,04623834
4,83;0,332278185;0,708860809;0,242828245;0,563834347;0,046707272
4,84;0,332277594;0,712858408;0,243856447;0,573931494;0,047423549
4,85;0,332557741;0,717153169;0,244686035;0,58333601;0,04849297
4,86;0,333170623;0,72179201;0,245226275;0,591739338;0,050021333
4,87;0,334168237;0,726821845;0,245386429;0,598832923;0,052114435
4,88;0,335634313;0,732422142;0,245119135;0,604383078;0,054857945
4,89;0,33776458;0,739349005;0,244632316;0,608688857;0,05817894
4,9;0,34052353;0,747561824;0,243976804;0,611921344;0,062015039
4,91;0,343838738;0,756877873;0,24316433;0,614194355;0,066317552
4,92;0,347637782;0,767114426;0,242206623;0,615621703;0,071037791
4,93;0,351848238;0,778088755;0,241115413;0,616317204;0,076127066
4,94;0,356397682;0,789618132;0,239902429;0,616394671;0,081536689
4,95;0,361213691;0,801519832;0,238579401;0,615967918;0,08721797
4,96;0,366223841;0,813611127;0,23715806;0,615150761;0,093122223
4,97;0,371355708;0,82570929;0,235650134;0,614057014;0,099200756
4,98;0,37653687;0,837631594;0,234067353;0,612800491;0,105404882
4,99;0,381694902;0,849195312;0,232421447;0,611495006;0,111685911
5;0,386757382;0,860217717;0,230724146;0,610254374;0,117995155
5,01;0,391651884;0,870516083;0,22898718;0,60919241;0,124283926
5,02;0,396305987;0,879907681;0,227222278;0,608422927;0,130503533
5,03;0,400647265;0,888209786;0,225441169;0,608059741;0,136605289
5,04;0,404603296;0,895239669;0,223655585;0,608216665;0,142540504
5,05;0,408101657;0,900814605;0,221877253;0,609007514;0,14826049
5,06;0,411069923;0,904751866;0,220117904;0,610546102;0,153716558
5,07;0,413608169;0,907154781;0,218355859;0,61277736;0,159005107
5,08;0,416098181;0,908658426;0,216517471;0,615324979;0,164449821
5,09;0,418549795;0,909341708;0,214603569;0,618134143;0,170052473
5,1;0,420954347;0,909254169;0,212618618;0,621167226;0,175799072
5,11;0,423303172;0,908445354;0,210567083;0,624386602;0,181675632
5,12;0,425587606;0,906964804;0,208453429;0,627754644;0,187668163
5,13;0,427798985;0,904862062;0,206282121;0,631233726;0,193762677
5,14;0,429928642;0,902186673;0,204057625;0,63478622;0,199945187
5,15;0,431967915;0,898988177;0,201784405;0,638374501;0,206201704
5,16;0,433908138;0,895316119;0,199466927;0,641960942;0,212518239
5,17;0,435740646;0,891220041;0,197109655;0,645507915;0,218880805
5,18;0,437456776;0,886749486;0,194717055;0,648977796;0,225275413
5,19;0,439047862;0,881953997;0,192293591;0,652332956;0,231688075
5,2;0,44050524;0,876883117;0,18984373;0,655535769;0,238104802
5,21;0,441820245;0,871586388;0,187371935;0,65854861;0,244511606
5,22;0,442984212;0,866113354;0,184882673;0,66133385;0,2508945
5,23;0,443988478;0,860513558;0,182380408;0,663853864;0,257239494
5,24;0,444824376;0,854836542;0,179869605;0,666071025;0,2635326
5,25;0,445483244;0,849131849;0,177354729;0,667947707;0,269759831
5,26;0,445956416;0,843449022;0,174840246;0,669446282;0,275907198
5,27;0,446235227;0,837837605;0,17233062;0,670529125;0,281960712
5,28;0,446311013;0,83234714;0,169830317;0,671158608;0,287906385
5,29;0,445761294;0,826547886;0,1673209;0,670825178;0,294088329
5,3;0,444093341;0,819823708;0,164770023;0,66898536;0,30095178
5,31;0,441587352;0,812379923;0,162181073;0,666009597;0,308301427
5,32;0,438532745;0,804432063;0,159557904;0,662279053;0,315934162
5,33;0,435218941;0,796195659;0,15690437;0,658174891;0,323646874
5,34;0,43193536;0,787886244;0,154224325;0,654078275;0,331236455
5,35;0,42897142;0,779719349;0,151521623;0,65037037;0,338499793
5,36;0,426616543;0,771910505;0,148800116;0,647432339;0,34523378
5,37;0,425160148;0,764675246;0,146063661;0,645645346;0,351235306
5,38;0,424716758;0,758102362;0,143282309;0,6450565;0,356522182
5,39;0,424420398;0,751570906;0,140268776;0,643944066;0,362248289
5,4;0,424114653;0,744975352;0,137022918;0,642103263;0,36851186
5,41;0,423806229;0,738328463;0,133579687;0,63965241;0,375193703
5,42;0,423501828;0,731643004;0,129974035;0,636709831;0,382174625
5,43;0,423208153;0,724931737;0,126240915;0,633393846;0,389335435
5,44;0,422931909;0,718207428;0,122415279;0,629822777;0,396556941
5,45;0,422679798;0,711482841;0,118532078;0,626114945;0,403719951
5,46;0,422458525;0,704770739;0,114626265;0,622388672;0,410705273
5,47;0,422274792;0,698083886;0,110732792;0,618762278;0,417393715
5,48;0,422135303;0,691435046;0,106886612;0,615354087;0,423666086
5,49;0,422046762;0,684836984;0,103122676;0,612282418;0,429403192
5,5;0,422015872;0,678302463;0,099475936;0,609665593;0,434485843
5,51;0,422049337;0,671844248;0,095981345;0,607621935;0,438794845
5,52;0,42215386;0,665475102;0,092673854;0,606269763;0,442211009
5,53;0,422336144;0,65920779;0,089588417;0,6057274;0,44461514
5,54;0,42308017;0,652744813;0,086461677;0,606841125;0,445745168
5,55;0,42488235;0,645750977;0,082953424;0,610264815;0,445559405
5,56;0,42729946;0,638481109;0,079262219;0,615070768;0,444454827
5,57;0,429877336;0,631197021;0,075593153;0,620313655;0,442832684
5,58;0,432161813;0,624160522;0,072151317;0,625048148;0,441094224
5,59;0,433698726;0,617633421;0,069141805;0,628328917;0,439640697
5,6;0,434381018;0,611640082;0,066616011;0,630074899;0,438416542
5,61;0,435240457;0,605459385;0,064120483;0,632919725;0,4359994
5,62;0,436349061;0,599067671;0,06162604;0,636959955;0,432390854
5,63;0,437663517;0,592521963;0,059154539;0,641998553;0,427751293
5,64;0,439140515;0,585879286;0,056727835;0,647838485;0,422241107
5,65;0,440736742;0,579196662;0,054367785;0,654282713;0,416020685
5,66;0,442408887;0,572531115;0,052096243;0,661134202;0,409250416
5,67;0,444113637;0,565939668;0,049935067;0,668195917;0,40209069
5,68;0,445807681;0,559479344;0,047906111;0,67527082;0,394701897
5,69;0,447447708;0,553207168;0,046031231;0,682161877;0,387244424
5,7;0,448990404;0,547180161;0,044332284;0,688672052;0,379878662
5,71;0,45039246;0,541455348;0,042831126;0,694604308;0,372765
5,72;0,451610562;0,536089752;0,041549611;0,699761609;0,366063828
5,73;0,452601399;0,531140395;0,040509597;0,703946921;0,359935534
5,74;0,45332166;0,526664302;0,039732938;0,706963206;0,354540508
5,75;0,453728032;0,522718496;0,039241491;0,70861343;0,35003914
5,76;0,453576608;0,519149842;0,039119743;0,708930418;0,345779125
5,77;0,452760274;0,515776985;0,039390327;0,708205645;0,341095606
5,78;0,451440905;0,512614618;0,039982321;0,706630046;0,33613014
5,79;0,449780376;0,509677435;0,040824801;0,704394559;0,331024285
5,8;0,447940564;0,506980129;0,041846842;0,701690118;0,325919599
5,81;0,446083344;0,504537392;0,042977521;0,69870766;0,320957639
5,82;0,444370591;0,50236392;0,044145915;0,695638121;0,316279965
5,83;0,442964181;0,500474404;0,045281099;0,692672436;0,312028132
5,84;0,44202599;0,498883538;0,046312151;0,690001542;0,308343701
5,85;0,441614797;0,497585542;0,047300347;0,687583802;0,305283543
5,86;0,441421122;0,496517766;0,048678221;0,684671809;0,302594481
5,87;0,44138397;0,495686731;0,0504366;0,681231066;0,300218223
5,88;0,441475;0,495106307;0,052519058;0,677307397;0,298122898
5,89;0,441665872;0,494790364;0,05486917;0,67294663;0,296276636
5,9;0,441928246;0,494752772;0,05743051;0,66819459;0,294647566
5,91;0,442233782;0,495007403;0,060146653;0,663097103;0,293203819
5,92;0,442554141;0,495568128;0,062961171;0,657699996;0,291913523
5,93;0,442860983;0,496448815;0,065817641;0,652049095;0,290744809
5,94;0,443125966;0,497663337;0,068659635;0,646190226;0,289665806
5,95;0,443320753;0,499225563;0,071430729;0,640169214;0,288644644
5,96;0,443417002;0,501149365;0,074074497;0,634031887;0,287649452
5,97;0,443386374;0,503448612;0,076534513;0,62782407;0,28664836
5,98;0,443200529;0,506137175;0,078754351;0,621591589;0,285609497
5,99;0,442831126;0,509228925;0,080677585;0,615380271;0,284500994
6;0,442249826;0,512737733;0,082247791;0,609235942;0,28329098
6,01;0,44142829;0,516677469;0,083408541;0,603204427;0,281947585
6,02;0,440338176;0,521062003;0,084103412;0,597331554;0,280438937
6,03;0,438951146;0,525905206;0,084275975;0,591663147;0,278733168
6,04;0,436968766;0,531755462;0,083948302;0,585575205;0,276579548
6,05;0,434036376;0,539318778;0,083244572;0,578156971;0,27369497
6,06;0,430296511;0,548349759;0,082204701;0,569627296;0,270208461
6,07;0,425897678;0,558591396;0,080867247;0,560219184;0,266253949
6,08;0,420988387;0,56978668;0,07927077;0,550165642;0,26196536
6,09;0,415717143;0,581678601;0,077453831;0,539699677;0,257476622
6,1;0,410232456;0,59401015;0,075454988;0,529054294;0,252921662
6,11;0,404682833;0,606524318;0,073312803;0,5184625;0,248434406
6,12;0,399216782;0,618964096;0,071065833;0,508157302;0,244148782
6,13;0,393982811;0,631072474;0,06875264;0,498371705;0,240198717
6,14;0,389129427;0,642592442;0,066411783;0,489338716;0,236718137
6,15;0,384805138;0,653266993;0,064081821;0,481291341;0,233840969
6,16;0,381158453;0,662839116;0,061801315;0,474462586;0,231701142
6,17;0,378337878;0,671051802;0,059608824;0,469085458;0,23043258
6,18;0,376491923;0,677648042;0,057542907;0,465392963;0,230169213
6,19;0,375729491;0,682424216;0,055616026;0,463563021;0,231024358
6,2;0,375310232;0,686361486;0,05331892;0,462572596;0,232632873
6,21;0,374965004;0,689904664;0,050547018;0,46200528;0,23478413
6,22;0,374774758;0,693040947;0,047440138;0,461924543;0,237436506
6,23;0,374820449;0,695757535;0,044138097;0,462393857;0,240548381
6,24;0,375183027;0,698041625;0,040780713;0,463476694;0,244078132
6,25;0,375943445;0,699880415;0,037507803;0,465236524;0,247984138
6,26;0,377182656;0,701261105;0,034459185;0,46773682;0,252224778
6,27;0,378981612;0,702170891;0,031774676;0,471041052;0,256758429
6,28;0,381421265;0,702596972;0,029594094;0,475212692;0,26154347
6,29;0,3848785;0,702023716;0,02769703;0,481043652;0,267154113
6,3;0,389747371;0,69977388;0,025597054;0,489505279;0,274417771
6,31;0,395845961;0,696055876;0,023336713;0,5002475;0,283115989
6,32;0,40298561;0,691088984;0,02096567;0,512904252;0,293017247
6,33;0,41097766;0,685092483;0,018533588;0,527109476;0,303890027
6,34;0,419633453;0,67828565;0,016090132;0,542497111;0,315502809
6,35;0,428764329;0,670887765;0,013684963;0,558701097;0,327624075
6,36;0,438181631;0,663118108;0,011367747;0,575355372;0,340022305
6,37;0,447696698;0,655195956;0,009188146;0,592093876;0,35246598
6,38;0,457120872;0,647340588;0,007195823;0,608550549;0,364723582
6,39;0,466265495;0,639771284;0,005440441;0,62435933;0,376563591
6,4;0,474941908;0,632707323;0,003971665;0,639154158;0,387754488
6,41;0,482961453;0,626367982;0,002839158;0,652568974;0,398064754
6,42;0,490135469;0,620972541;0,002092582;0,664237715;0,407262871
6,43;0,496275299;0,616740279;0,001781602;0,673794322;0,415117319
6,44;0,501242164;0,613882768;0,001960373;0,680945241;0,421422242
6,45;0,505970037;0,612320881;0,002734949;0,687020538;0,426612347
6,46;0,510807153;0,611756071;0,004047715;0,692658152;0,431040779
6,47;0,515661928;0,611912757;0,005785338;0,69787982;0,434866301
6,48;0,520442781;0,612515358;0,007834488;0,702707279;0,438247678
6,49;0,52505813;0,613288292;0,010081835;0,707162266;0,441343673
6,5;0,529416392;0,613955976;0,012414046;0,71126652;0,444313052
6,51;0,533425985;0,61424283;0,014717791;0,715041777;0,447314577
6,52;0,536995326;0,613873272;0,01687974;0,718509776;0,450507014
6,53;0,540032834;0,612571719;0,018786561;0,721692252;0,454049126
6,54;0,542518346;0,610812257;0,020658276;0,724053081;0,457561878
6,55;0,544547435;0,609611011;0,022944435;0,724837941;0,460318309
6,56;0,546155041;0,608875132;0,025593376;0,72424778;0,462415764
6,57;0,547374971;0,608496908;0,028546782;0,722495431;0,463962431
6,58;0,548241032;0,608368625;0,031746332;0,719793722;0,465066499
6,59;0,54878703;0,608382573;0,035133708;0,716355487;0,465836157
6,6;0,549046774;0,608431038;0,038650589;0,712393555;0,466379593
6,61;0,549054069;0,608406309;0,042238658;0,708120758;0,466804996
6,62;0,548842724;0,608200673;0,045839594;0,703749928;0,467220554
6,63;0,548446544;0,607706418;0,049395078;0,699493894;0,467734456
6,64;0,547899338;0,606815832;0,052846792;0,695565488;0,46845489
6,65;0,547234912;0,605421202;0,056136415;0,692177542;0,469490046
6,66;0,546487074;0,603414817;0,059205628;0,689542886;0,470948111
6,67;0,54568963;0,600688964;0,061996113;0,687874351;0,472937275
6,68;0,544876388;0,59713593;0,06444955;0,687384769;0,475565725
6,69;0,544065734;0,592632436;0,066516026;0,688254182;0,47893412
6,7;0,542955016;0,586805252;0,068342453;0,689904605;0,482937025
6,71;0,541448957;0,579674454;0,070016799;0,692011949;0,487448016
6,72;0,539592065;0,571427947;0,071558681;0,694522197;0,492391194
6,73;0,537428846;0,562253639;0,072987717;0,697381332;0,497690655
6,74;0,53500381;0,552339432;0,074323523;0,700535337;0,5032705
6,75;0,532361462;0,541873233;0,075585718;0,703930195;0,509054827
6,76;0,529546312;0,531042948;0,076793919;0,70751189;0,514967734
6,77;0,526602866;0,520036481;0,077967743;0,711226403;0,520933321
6,78;0,523575633;0,509041737;0,079126808;0,715019718;0,526875685
6,79;0,52050912;0,498246623;0,080290731;0,718837818;0,532718925
6,8;0,517447835;0,487839043;0,081479129;0,722626686;0,53838714
6,81;0,514436284;0,478006903;0,082711621;0,726332305;0,543804429
6,82;0,511518977;0,468938107;0,084007823;0,729900658;0,548894891
6,83;0,508740421;0,460820562;0,085387353;0,733277727;0,553582623
6,84;0,506145123;0,453842173;0,086869829;0,736409497;0,557791725
6,85;0,503537082;0,447886193;0,088381768;0,739466595;0,561497482
6,86;0,500142732;0,441950732;0,089622883;0,743177901;0,564877188
6,87;0,496111365;0,436015703;0,090646176;0,747433201;0,568008131
6,88;0,491683452;0,430168333;0,09153977;0,75203812;0,570952409
6,89;0,48709946;0,424495851;0,092391788;0,756798281;0,573772119
6,9;0,482599858;0,419085484;0,093290355;0,76151931;0,576529358
6,91;0,478425116;0,414024461;0,094323592;0,766006829;0,579286222
6,92;0,474815702;0,409400009;0,095579625;0,770066463;0,582104808
6,93;0,472012086;0,405299355;0,097146575;0,773503836;0,585047214
6,94;0,470225083;0,401820361;0,099114169;0,776139853;0,588159436
6,95;0,468975409;0,39924063;0,101567735;0,778174472;0,591138211
6,96;0,468002107;0,397591568;0,104477389;0,779753261;0,593861867
6,97;0,467286826;0,396793217;0,107785121;0,780905206;0,596349607
6,98;0,466811214;0,396765618;0,111432921;0,781659292;0,598620634
