Time;NOK;USD;DKK;PLN;SEK
6,99;0,46655692;0,397428813;0,11536278;0,782044503;0,60069415
7;0,466505593;0,398702843;0,119516689;0,782089826;0,602589358
7,01;0,466638882;0,40050775;0,123836638;0,781824245;0,604325461
7,02;0,466938436;0,402763574;0,128264617;0,781276745;0,605921662
7,03;0,467385904;0,405390358;0,132742617;0,780476312;0,607397162
7,04;0,467962935;0,408308142;0,137212629;0,779451931;0,608771166
7,05;0,468651177;0,411436968;0,141616643;0,778232587;0,610062875
7,06;0,469432279;0,414696877;0,145896649;0,776847266;0,611291493
7,07;0,47028789;0,41800791;0,149994638;0,775324952;0,612476222
7,08;0,47119966;0,42129011;0,153852601;0,77369463;0,613636264
7,09;0,472149237;0,424463517;0,157412528;0,771985287;0,614790824
7,1;0,473118269;0,427448173;0,16061641;0,770225906;0,615959102
7,11;0,474088406;0,430164118;0,163406237;0,768445474;0,617160303
7,12;0,475041297;0,432531395;0,165723999;0,766672975;0,618413628
7,13;0,47595859;0,434470045;0,167511688;0,764937395;0,619738281
7,14;0,476821935;0,435900109;0,168711293;0,763267719;0,621153464
7,15;0,47761298;0,436741629;0,169264805;0,761692932;0,62267838
7,16;0,478419336;0,43692173;0,16912239;0,760297151;0,624363468
7,17;0,480190025;0,436521025;0,168374765;0,759569606;0,626484374
7,18;0,482787608;0,435736074;0,167174571;0,759349534;0,628939997
7,19;0,485751516;0,434761641;0,165664829;0,759299153;0,631528052
7,2;0,488621181;0,43379249;0,163988562;0,75908068;0,634046252
7,21;0,490936035;0,433023386;0,16228879;0,758356332;0,636292311
7,22;0,492247378;0,432644847;0,160699712;0,756797275;0,638069025
7,23;0,493115061;0,432476409;0,158669173;0,754830597;0,639613143
7,24;0,494051411;0,432322239;0,155879019;0,752833469;0,641147849
7,25;0,495044397;0,432167779;0,152439204;0,750784992;0,642673139
7,26;0,496081987;0,43199847;0,148459684;0,748664269;0,644189007
7,27;0,497152148;0,431799754;0,144050414;0,746450399;0,645695451
7,28;0,498242848;0,431557073;0,139321352;0,744122485;0,647192466
7,29;0,499342056;0,431255868;0,134382452;0,741659629;0,648680047
7,3;0,50043774;0,430881581;0,129343669;0,73904093;0,650158191
7,31;0,501517866;0,430419652;0,124314961;0,736245492;0,651626893
7,32;0,502570404;0,429855525;0,119406282;0,733252415;0,65308615
7,33;0,503583322;0,42917464;0,114727588;0,7300408;0,654535956
7,34;0,504544587;0,428362439;0,110388834;0,72658975;0,655976308
7,35;0,505442167;0,427404364;0,106499977;0,722878365;0,657407201
7,36;0,506264031;0,426285855;0,103170973;0,718885747;0,658828631
7,37;0,506998145;0,424992355;0,100511776;0,714590998;0,660240595
7,38;0,507487479;0,423582322;0,098439965;0,709845217;0,661490613
7,39;0,506959123;0,422447894;0,095936636;0,70397088;0,661765831
7,4;0,505534929;0,421567271;0,0929843;0,697103713;0,661174437
7,41;0,503493874;0,420842149;0,089760669;0,689519817;0,659988426
7,42;0,501114934;0,42017422;0,086443453;0,681495296;0,658479794
7,43;0,498677087;0,41946518;0,083210367;0,67330625;0,656920536
7,44;0,496459308;0,418616722;0,08023912;0,665228782;0,655582649
7,45;0,494740574;0,417530542;0,077707425;0,657538994;0,654738128
7,46;0,493799863;0,416108333;0,075792995;0,650512988;0,654658968
7,47;0,493907104;0,414249701;0,07467095;0,644415619;0,65560827
7,48;0,494576923;0,411730995;0,074268752;0,63859418;0,657106955
7,49;0,49540228;0,40850719;0,074437649;0,632560566;0,658754466
7,5;0,496383935;0,404658412;0,0751266;0,626346617;0,660551507
7,51;0,497522647;0,40026479;0,076284563;0,619984171;0,66249878
7,52;0,498819176;0,395406452;0,077860494;0,61350507;0,664596988
7,53;0,500274279;0,390163524;0,07980335;0,606941152;0,666846836
7,54;0,501888717;0,384616136;0,082062091;0,600324259;0,669249027
7,55;0,50366325;0,378844415;0,084585672;0,593686228;0,671804263
7,56;0,505598635;0,372928488;0,087323051;0,587058901;0,674513248
7,57;0,507695634;0,366948484;0,090223186;0,580474118;0,677376686
7,58;0,509955004;0,36098453;0,093235034;0,573963717;0,680395279
7,59;0,512377505;0,355116754;0,096307553;0,567559539;0,683569731
7,6;0,514963897;0,349425285;0,0993897;0,561293423;0,686900746
7,61;0,517714938;0,343990249;0,102430432;0,55519721;0,690389026
7,62;0,520631389;0,338891775;0,105378707;0,549302739;0,694035275
7,63;0,523714008;0,33420999;0,108183482;0,54364185;0,697840196
7,64;0,526963555;0,330025022;0,110793715;0,538246383;0,701804492
7,65;0,530380788;0,326416999;0,113158364;0,533148178;0,705928867
7,66;0,533966468;0,323466049;0,115226384;0,528379074;0,710214025
7,67;0,537721353;0,3212523;0,116946735;0,523970912;0,714660667
7,68;0,541646204;0,31985588;0,118268373;0,519955531;0,719269499
7,69;0,545768996;0,319340486;0,119153664;0,516384811;0,724069064
7,7;0,550642289;0,319397104;0,119860291;0,51367665;0,729625463
7,71;0,556348265;0,319861637;0,12050575;0,511852455;0,736025994
7,72;0,562707229;0,320707884;0,12109182;0,510733537;0,743090413
7,73;0,569539484;0,321909647;0,121620277;0,510141204;0,75063848
7,74;0,576665334;0,323440726;0,122092899;0,509896765;0,758489952
7,75;0,583905084;0,325274921;0,122511466;0,50982153;0,766464585
7,76;0,591079036;0,327386034;0,122877755;0,509736808;0,774382139
7,77;0,598007495;0,329747864;0,123193543;0,509463907;0,782062371
7,78;0,604510766;0,332334212;0,123460608;0,508824137;0,789325038
7,79;0,610409151;0,335118879;0,12368073;0,507638808;0,795989898
7,8;0,615522955;0,338075665;0,123855684;0,505729228;0,80187671
7,81;0,619672482;0,341178372;0,123987251;0,502916707;0,80680523
7,82;0,623130732;0,34499256;0,124086041;0,499647024;0,81114216
7,83;0,62684777;0,350718186;0,124166835;0,497217671;0,816028286
7,84;0,630739123;0,357967554;0,124215736;0,495421814;0,821313228
7,85;0,634670494;0,366282718;0,124217687;0,493982208;0,826785512
7,86;0,638507582;0,375205732;0,124157632;0,492621608;0,832233659
7,87;0,642116087;0,384278651;0,124020517;0,491062768;0,837446195
7,88;0,645361712;0,393043531;0,123791286;0,489028443;0,842211643
7,89;0,648110157;0,401042424;0,123454883;0,486241388;0,846318527
7,9;0,650227122;0,407817386;0,122996252;0,482424357;0,849555371
7,91;0,651630588;0,413086191;0,122388972;0,477344337;0,851771529
7,92;0,652766799;0,418348433;0,121514147;0,471297477;0,853459899
7,93;0,653749049;0,423996946;0,120369277;0,464459956;0,854782785
7,94;0,654552539;0,429961704;0,118986512;0,456908106;0,855747777
7,95;0,655152469;0,436172684;0,117398;0,448718259;0,856362464
7,96;0,65552404;0,44255986;0,11563589;0,439966747;0,856634435
7,97;0,655642451;0,449053211;0,113732329;0,4307299;0,856571282
7,98;0,655482905;0,45558271;0,111719467;0,421084052;0,856180593
7,99;0,655020601;0,462078333;0,109629451;0,411105533;0,855469959
8;0,654230739;0,468470058;0,10749443;0,400870676;0,85444697
8,01;0,653088521;0,474687858;0,105346553;0,390455812;0,853119215
8,02;0,651569147;0,480661711;0,103217968;0,379937273;0,851494284
8,03;0,649647818;0,486321591;0,101140822;0,36939139;0,849579768
8,04;0,647299733;0,491597475;0,099147266;0,358894496;0,847383255
8,05;0,644500094;0,496419339;0,097269447;0,348522922;0,844912337
8,06;0,641224101;0,500717158;0,095539513;0,338352999;0,842174602
8,07;0,637446954;0,504420907;0,093989613;0,32846106;0,839177641
8,08;0,633143854;0,507460564;0,092651895;0,318923437;0,835929043
8,09;0,628290002;0,509766103;0,091558508;0,30981646;0,832436399
8,1;0,622688917;0,511123334;0,090637277;0,300922883;0,828491925
8,11;0,615755647;0,511039872;0,089534452;0,291247735;0,823362887
8,12;0,607593017;0,509659427;0,088258726;0,280833897;0,817133496
8,13;0,598370202;0,507183978;0,086856688;0,269831672;0,8099692
8,14;0,588256378;0,503815509;0,085374925;0,258391362;0,802035446
8,15;0,577420721;0,499756002;0,083860026;0,24666327;0,793497681
8,16;0,566032408;0,495207439;0,082358579;0,2347977;0,784521351
8,17;0,554260614;0,490371801;0,080917172;0,222944953;0,775271904
8,18;0,542274514;0,485451072;0,079582393;0,211255334;0,765914786
8,19;0,530243286;0,480647233;0,078400831;0,199879144;0,756615445
8,2;0,518336104;0,476162267;0,077419074;0,188966686;0,747539327
8,21;0,506722145;0,472198155;0,07668371;0,178668264;0,738851879
8,22;0,495570585;0,468956879;0,076241326;0,16913418;0,730718548
8,23;0,4850506;0,466640423;0,076138512;0,160514737;0,723304781
8,24;0,475331365;0,465450767;0,076421856;0,152960238;0,716776025
8,25;0,466582056;0,465589895;0,077137945;0,146620986;0,711297727
8,26;0,457707167;0,46655526;0,078274842;0,141223487;0,706379222
8,27;0,447744376;0,467737334;0,07976317;0,136384151;0,701469371
8,28;0,437062638;0,469177623;0,081563362;0,132088136;0,696642912
8,29;0,426030907;0,470917632;0,083635849;0,1283206;0,691974581
8,3;0,415018137;0,472998868;0,085941062;0,125066702;0,687539115
8,31;0,404393283;0,475462837;0,088439433;0,1223116;0,683411252
8,32;0,394525298;0,478351044;0,091091393;0,120040451;0,679665727
8,33;0,385783139;0,481704997;0,093857374;0,118238414;0,676377278
8,34;0,378535758;0,4855662;0,096697807;0,116890648;0,673620641
8,35;0,372832516;0,490179204;0,099690656;0,11612101;0,67146032
8,36;0,367672773;0,496241996;0,103225036;0,116393694;0,669874543
8,37;0,362937823;0,503631826;0,107274329;0,117649533;0,668805593
8,38;0,358615072;0,512147149;0,111768897;0,119777161;0,668196348
8,39;0,354691924;0,521586425;0,116639103;0,122665218;0,667989685
8,4;0,351155785;0,531748109;0,121815311;0,126202338;0,66812848
8,41;0,34799406;0,542430659;0,127227885;0,130277159;0,668555613
8,42;0,345194155;0,553432531;0,132807187;0,134778319;0,669213958
8,43;0,342743476;0,564552183;0,138483581;0,139594453;0,670046395
8,44;0,340629426;0,575588072;0,14418743;0,144614198;0,670995801
8,45;0,338839412;0,586338656;0,149849098;0,149726192;0,672005052
8,46;0,337360839;0,59660239;0,155398948;0,154819071;0,673017026
8,47;0,336181113;0,606177732;0,160767344;0,159781472;0,6739746
8,48;0,335287638;0,61486314;0,165884648;0,164502032;0,674820651
8,49;0,33466782;0,62245707;0,170681225;0,168869388;0,675498058
8,5;0,334309064;0,62875798;0,175087437;0,172772176;0,675949696
8,51;0,335364691;0,634656052;0,179075428;0,176796724;0,676822453
8,52;0,338642883;0,641036009;0,182723929;0,181502008;0,678647419
8,53;0,343613337;0,647688116;0,186123186;0,186735639;0,681193778
8,54;0,349745753;0,654402641;0,189363446;0,192345231;0,684230713
8,55;0,356509827;0,660969849;0,192534953;0,198178394;0,68752741
8,56;0,363375257;0,667180007;0,195727955;0,20408274;0,690853053
8,57;0,369811742;0,67282338;0,199032695;0,209905882;0,693976826
8,58;0,37528898;0,677690235;0,202539421;0,21549543;0,696667912
8,59;0,379276668;0,681570837;0,206338378;0,220698997;0,698695496
8,6;0,381694131;0,684396371;0,210545418;0,225459239;0,699929205
8,61;0,383931677;0,686590049;0,215268185;0,230060264;0,700650217
8,62;0,386131247;0,688221633;0,220431117;0,234559472;0,700961949
8,63;0,388285168;0,689315647;0,225945236;0,238984262;0,700938812
8,64;0,390385765;0,689896613;0,231721561;0,243362032;0,700655219
8,65;0,392425364;0,689989055;0,237671112;0,247720181;0,700185581
8,66;0,39439629;0,689617496;0,24370491;0,252086105;0,699604309
8,67;0,39629087;0,688806458;0,249733974;0,256487205;0,698985816
8,68;0,398101429;0,687580466;0,255669326;0,260950878;0,698404513
8,69;0,399820292;0,68596404;0,261421984;0,265504522;0,697934811
8,7;0,401439785;0,683981706;0,26690297;0,270175536;0,697651122
8,71;0,402952235;0,681657986;0,272023302;0,274991317;0,697627858
8,72;0,404349966;0,679017402;0,276694003;0,279979265;0,69793943
8,73;0,405625305;0,676084478;0,280826091;0,285166777;0,698660251
8,74;0,406770577;0,672883737;0,284330587;0,290581252;0,699864731
8,75;0,407778108;0,669439702;0,287118511;0,296250089;0,701627283
8,76;0,408353376;0,664633055;0,289735176;0,302198644;0,703599154
8,77;0,408368743;0,657888344;0,292609744;0,308387711;0,705476677
8,78;0,408066855;0,650045897;0,295479009;0,314747843;0,707401893
8,79;0,407690362;0,64194604;0,298079766;0,321209592;0,709516841
8,8;0,407481912;0,634429099;0,300148812;0,327703508;0,71196356
8,81;0,407684154;0,6283354;0,301422939;0,334160143;0,71488409
8,82;0,408334979;0,623374701;0,301787183;0,340841686;0,718510863
8,83;0,409043679;0,61729452;0,301509748;0,348442228;0,723064694
8,84;0,409772606;0,610171325;0,300671636;0,356837804;0,728422008
8,85;0,410504147;0,602200484;0,299340826;0,365866635;0,734446282
8,86;0,411220694;0,593577365;0,2975853;0,375366945;0,741000994
8,87;0,411904637;0,584497339;0,295473038;0,385176958;0,747949624
8,88;0,412538366;0,575155772;0,293072021;0,395134897;0,755155648
8,89;0,41310427;0,565748034;0,29045023;0,405078985;0,762482545
8,9;0,41358474;0,556469493;0,287675646;0,414847445;0,769793794
8,91;0,413962166;0,547515518;0,284816248;0,4242785;0,776952872
8,92;0,414218938;0,539081478;0,281940018;0,433210375;0,783823258
8,93;0,414337445;0,531362741;0,279114937;0,441481291;0,79026843
8,94;0,414300079;0,524554675;0,276408984;0,448929473;0,796151867
8,95;0,414089228;0,51885265;0,273890141;0,455393143;0,801337046
8,96;0,413687283;0,514452033;0,271626389;0,460710525;0,805687445
8,97;0,41307605;0,511542919;0,269676673;0,464725919;0,809072414
8,98;0,412202136;0,50985071;0,2674095;0,467795451;0,811847095
8,99;0,411059911;0,509070323;0,26447192;0,470236594;0,814302257
9;0,409678335;0,509119767;0,260956894;0,472095578;0,816461439
9,01;0,408086371;0,509917052;0,256957378;0,473418636;0,818348178
9,02;0,40631298;0,511380185;0,252566334;0,474251998;0,819986014
9,03;0,404387124;0,513427174;0,24787672;0,474641896;0,821398483
9,04;0,402337765;0,515976029;0,242981496;0,474634559;0,822609124
9,05;0,400193864;0,518944758;0,237973621;0,47427622;0,823641475
9,06;0,397984382;0,522251369;0,232946053;0,47361311;0,824519073
9,07;0,395738282;0,525813871;0,227991753;0,472691459;0,825265458
9,08;0,393484525;0,529550271;0,22320368;0,471557499;0,825904167
9,09;0,391252073;0,53337858;0,218674792;0,470257461;0,826458737
9,1;0,389069887;0,537216805;0,21449805;0,468837576;0,826952708
9,11;0,386966929;0,540982954;0,210766412;0,467344075;0,827409617
9,12;0,38497216;0,544595036;0,207572838;0,465823188;0,827853002
9,13;0,383114543;0,54797106;0,205010287;0,464321148;0,828306401
9,14;0,381423038;0,551029033;0,203171718;0,462884186;0,828793352
9,15;0,379926608;0,553686966;0,20215009;0,461558531;0,829337394
9,16;0,378650944;0,555924718;0,201992527;0,460355269;0,829922839
9,17;0,3775767;0,558319016;0,202284115;0,458944013;0,830170647
9,18;0,376681757;0,560997345;0,20290404;0,457245102;0,830016463
9,19;0,375950154;0,563918003;0,203852792;0,455274541;0,829506358
9,2;0,375365929;0,567039283;0,20513086;0,453048334;0,828686402
9,21;0,374913122;0,570319482;0,206738735;0,450582483;0,827602664
9,22;0,374575772;0,573716895;0,208676905;0,447892993;0,826301215
9,23;0,374337918;0,577189817;0,210945861;0,444995867;0,824828124
9,24;0,374183598;0,580696543;0,213546092;0,441907109;0,823229462
9,25;0,374096853;0,58419537;0,216478087;0,438642723;0,821551299
9,26;0,37406172;0,587644591;0,219742336;0,435218712;0,819839705
9,27;0,374062238;0,591002504;0,22333933;0,431651079;0,81814075
9,28;0,374082447;0,594227402;0,227269556;0,427955829;0,816500504
9,29;0,374106387;0,597277582;0,231533506;0,424148964;0,814965036
9,3;0,374118094;0,600111338;0,236131668;0,42024649;0,813580418
9,31;0,37410161;0,602686967;0,241064532;0,416264408;0,812392719
9,32;0,374040972;0,604962763;0,246332588;0,412218724;0,811448009
9,33;0,37392022;0,606897023;0,251936326;0,408125439;0,810792357
9,34;0,373723392;0,60844804;0,257876234;0,40400056;0,810471835
9,35;0,373434529;0,609574112;0,264152803;0,399860087;0,810532513
9,36;0,373037667;0,610233532;0,270766523;0,395720027;0,811020459
9,37;0,372516848;0,610384597;0,277717882;0,391596381;0,811981745
9,38;0,372092441;0,609822067;0,285212004;0,387450561;0,813526834
9,39;0,372934497;0,607764687;0,294254667;0,383009936;0,815954433
9,4;0,374670561;0,604624774;0,304482346;0,378335401;0,81903325
9,41;0,376666071;0,601005033;0,315302163;0,373546765;0,82245274
9,42;0,378286462;0,597508166;0,326121236;0,368763842;0,825902358
9,43;0,378897174;0,594736876;0,336346685;0,364106441;0,82907156
9,44;0,377930224;0,593224307;0,345480406;0,359663366;0,831688216
9,45;0,376375369;0,591899724;0,355119545;0,354865318;0,834357141
9,46;0,374752531;0,590241649;0,365889409;0,349528976;0,837357943
9,47;0,373039849;0,588303098;0,377600091;0,343747608;0,840649781
9,48;0,371215464;0,586137087;0,390061685;0,337614484;0,844191814
9,49;0,369257516;0,583796635;0,403084286;0,331222872;0,847943201
9,5;0,367144147;0,581334756;0,416477988;0,324666042;0,851863102
9,51;0,364853496;0,578804469;0,430052885;0,318037263;0,855910674
9,52;0,362363704;0,576258789;0,443619071;0,311429805;0,860045079
9,53;0,359652911;0,573750732;0,456986642;0,304936937;0,864225474
9,54;0,356699259;0,571333317;0,46996569;0,298651928;0,868411019
9,55;0,353480887;0,569059559;0,48236631;0,292668047;0,872560873
9,56;0,349975936;0,566982475;0,493998597;0,287078564;0,876634195
9,57;0,346162546;0,565155082;0,504672644;0,281976748;0,880590145
9,58;0,342018858;0,563630396;0,514198546;0,277455867;0,884387881
9,59;0,337523013;0,562461434;0,522386397;0,273609192;0,887986562
9,6;0,332679085;0,561643392;0,529392748;0,270317087;0,891401348
9,61;0,327572046;0,560979577;0,536368014;0,266877655;0,894818281
9,62;0,322210041;0,560430503;0,543330546;0,263319408;0,898252905
9,63;0,31659238;0,559975782;0,550175974;0,259747789;0,901701475
9,64;0,310718371;0,559595024;0,556799931;0,256268243;0,905160245
9,65;0,304587319;0,559267841;0,563098048;0,252986212;0,90862547
9,66;0,298198535;0,558973842;0,568965956;0,25000714;0,912093403
9,67;0,291551324;0,558692639;0,574299287;0,24743647;0,915560299
9,68;0,284644995;0,558403842;0,578993672;0,245379645;0,919022412
9,69;0,277478254;0,558089988;0,582963427;0,243924019;0,922476373
9,7;0,270038316;0,557800493;0,586537092;0,242753875;0,92592795
9,71;0,262322971;0,557560231;0,589854503;0,241731175;0,929381046
9,72;0,254335816;0,557369697;0,592895203;0,240872348;0,932836617
9,73;0,246080447;0,557229391;0,595638732;0,240193821;0,936295618
9,74;0,237560461;0,55713981;0,598064634;0,239712021;0,939759002
9,75;0,228779455;0,557101452;0,600152449;0,239443376;0,943227725
9,76;0,219741026;0,557114814;0,601881721;0,239404314;0,946702741
9,77;0,210448771;0,557180394;0,60323199;0,239611262;0,950185005
9,78;0,200906286;0,557298691;0,604182799;0,240080648;0,953675472
9,79;0,191117169;0,557470202;0,604713691;0,2408289;0,957175095
9,8;0,181085015;0,557695425;0,604804206;0,241872445;0,96068483
9,81;0,170813423;0,557974857;0,604433887;0,243227711;0,96420563
9,82;0,160305987;0,558308997;0,603582277;0,244911125;0,967738452
9,83;0,149566307;0,558698343;0,602228916;0,246939116;0,971284249
9,84;0,138597977;0,559143391;0,600353348;0,24932811;0,974843977
9,85;0,127406764;0,559640689;0,597931497;0,252097132;0,9784185
9,86;0,116001131;0,560176248;0,594946656;0,255258456;0,982007694
9,87;0,104378164;0,560749969;0,591415553;0,258798556;0,985610825
9,88;0,092533992;0,561363194;0,587357141;0,262702235;0,989227152
9,89;0,080464743;0,562017265;0,582790374;0,266954291;0,992855932
9,9;0,068166548;0,562713524;0,577734205;0,271539527;0,996496423
