Date;NOK;USD;DKK;PLN;SEK;Month;Day
2016-09-30;0;0,506650544;0,544827586;0,327314637;0,998346082;9;30
2016-09-29;0,074515235;0,579201935;0,579310345;0,278524779;1;9;29
2016-09-27;0,172160665;0,577992745;0,503448276;0,210142144;0,998966301;9;27
2016-09-26;0,201246537;0,628778718;0,634482759;0,270841337;0,970436221;9;26
2016-09-23;0,161080332;0,570737606;0,679310345;0,203227046;0,917717594;9;23
2016-09-22;0,167313019;0,599758162;0,648275862;0,19669612;0,92040521;9;22
2016-09-21;0,339750693;0,493349456;0,65862069;0,220898963;0,892495348;9;21
2016-09-20;0,385457064;0,534461911;0,568965517;0,243949289;0,90593343;9;20
2016-09-19;0,36565097;0,511487304;0,510344828;0,224740684;0,890427951;9;19
2016-09-16;0,382271468;0,585247884;0,4;0,317710334;0,866032665;9;16
2016-09-15;0,385457064;0,6191052;0,372413793;0,351133308;0,851560885;9;15
2016-09-14;0,399307479;0,575574365;0,3;0,414905878;0,81910275;9;14
2016-09-13;0,33933518;0,610640871;0,282758621;0,43718786;0,826752119;9;13
2016-09-12;0,394459834;0,585247884;0,272413793;0,443334614;0,86954724;9;12
2016-09-09;0,360803324;0,636033857;0,251724138;0,38609297;0,752325822;9;9
2016-09-08;0,288781163;0,669891173;0,255172414;0,293123319;0,736820343;9;8
2016-09-05;0,359141274;0,500604595;0,179310345;0,461390703;0,847012611;9;5
2016-09-02;0,457756233;0,545344619;0,165517241;0,6046869;0,951829646;9;2
2016-09-01;0,441135734;0,488512696;0,217241379;0,501344602;0,849493488;9;1
2016-08-31;0,40166205;0,471584039;0,265517241;0,458317326;0,781062642;8;31
2016-08-30;0,416620499;0,515114873;0,320689655;0,421052632;0,749844945;8;30
2016-08-29;0,396952909;0,517533253;0,331034483;0,374183634;0,735786645;8;29
2016-08-26;0,365096953;0,662636034;0,368965517;0,347291587;0,728137275;8;26
2016-08-25;0,402493075;0,662636034;0,296551724;0,300806761;0,73909448;8;25
2016-08-24;0,359418283;0,636033857;0,265517241;0,268536304;0,654124457;8;24
2016-08-23;0,416897507;0,721886336;0,234482759;0,301959278;0,680587141;8;23
2016-08-22;0,473130194;0,681983071;0,227586207;0,260852862;0,712011577;8;22
2016-08-19;0,440858726;0,706166868;0,213793103;0,250480215;0,734959686;8;19
2016-08-18;0,349584488;0,700120919;0,213793103;0,224740684;0,698366756;8;18
2016-08-17;0,408171745;0,645707376;0,2;0,217825586;0,738060781;8;17
2016-08-16;0,309695291;0,668681983;0,144827586;0,136765271;0,651436841;8;16
2016-08-15;0,261357341;0,529625151;0,172413793;0,136381099;0,665701881;8;15
2016-08-12;0,245152355;0,503022975;0,148275862;0,122166731;0,603266487;8;12
2016-08-11;0,336288089;0,496977025;0,106896552;0,101421437;0,605540624;8;11
2016-08-10;0,374792244;0,534461911;0,1;0,132155206;0,709117221;8;10
2016-08-09;0,513157895;0,406287787;0,04137931;0,126392624;0,722348563;8;9
2016-08-08;0,581717452;0,417170496;0,044827586;0,171340761;0,799875956;8;8
2016-08-05;0,575761773;0,500604595;0,062068966;0,192470227;0,757080835;8;5
2016-08-04;0,589058172;0,476420798;0,096551724;0,230503265;0,769898698;8;4
2016-08-03;0,605401662;0,553808948;0,110344828;0,303495966;0,778375026;8;3
2016-08-02;0,62299169;0,545344619;0,120689655;0,34613907;0,859210254;8;2
2016-08-01;0,635734072;0,510278114;0,117241379;0,449481368;0,92040521;8;1
2016-07-29;0,723961219;0,448609432;0,065517241;0,495582021;0,887326855;7;29
2016-07-28;0,628808864;0,420798065;0,148275862;0,497887053;0,850940666;7;28
2016-07-27;0,626315789;0,301088271;0,127586207;0,535151748;0,824684722;7;27
2016-07-26;0,623961219;0,30834341;0,131034483;0,495197849;0,773826752;7;26
2016-07-25;0,586842105;0,290205562;0,131034483;0,475605071;0,762662808;7;25
2016-07-22;0,551523546;0,328899637;0,120689655;0,46638494;0,743849493;7;22
2016-07-21;0,509141274;0,330108827;0,120689655;0,519400692;0,693611743;7;21
2016-07-20;0,51066482;0,327690447;0,1;0,544756051;0,682861278;7;20
2016-07-15;0,459556787;0,466747279;0,068965517;0,67575874;0,656398594;7;15
2016-07-14;0,468421053;0,501813785;0,079310345;0,681905494;0,626834815;7;14
2016-07-13;0,454293629;0,399032648;0,079310345;0,658855167;0,617531528;7;13
2016-07-12;0,5033241;0,423216445;0,079310345;0,703419132;0,638618979;7;12
2016-07-11;0,581163435;0,371221282;0,05862069;0,718401844;0,698573496;7;11
2016-07-08;0,563019391;0,396614268;0,196551724;0,744525547;0,683068017;7;8
2016-07-07;0,542520776;0,408706167;0,193103448;0,743373031;0,705189167;7;7
2016-07-06;0,505817175;0,395405079;0,193103448;0,853630426;0,680173661;7;6
2016-07-05;0,461495845;0,488512696;0,151724138;0,813292355;0,609468679;7;5
2016-07-04;0,370221607;0,478839178;0,189655172;0,754514022;0,522844738;7;4
2016-07-01;0,430747922;0,475211608;0,086206897;0,624663849;0,520777341;7;1
2016-06-30;0,43531856;0,435308343;0,131034483;0,776796005;0,591482324;6;30
2016-06-29;0,443213296;0,420798065;0,072413793;0,737994622;0,605747364;6;29
2016-06-28;0,542936288;0,400241838;0,106896552;0,796388782;0,629315692;6;28
2016-06-27;0,578947368;0,3095526;0,051724138;0,875528237;0,551788299;6;27
2016-06-24;0,600415512;0,391777509;0,055172414;0,849020361;0,667562539;6;24
2016-06-23;0,433240997;0,782345828;0,14137931;0,472915866;0,34091379;6;23
2016-06-22;0,511080332;0,654171705;0,1;0,555128698;0,431465785;6;22
2016-06-21;0,53365651;0,69165659;0,010344828;0,634268152;0,38432913;6;21
2016-06-17;0,61565097;0,6191052;0,024137931;0,815597388;0,503204466;6;17
2016-06-16;0,544736842;0,522370012;0;0,825970035;0,523878437;6;16
2016-06-15;0,491689751;0,590084643;0,003448276;0,683442182;0,446351044;6;15
2016-06-14;0,524930748;0,584038694;0,010344828;0,765270841;0,372751706;6;14
2016-06-13;0,470914127;0,636033857;0,003448276;0,593161736;0,389497622;6;13
2016-06-10;0,396121884;0,679564692;0,003448276;0,480599308;0,382881952;6;10
2016-06-09;0,363434903;0,726723096;0,024137931;0,376872839;0,21749018;6;9
2016-06-08;0,3033241;0,76904474;0,031034483;0,341144833;0,186479223;6;8
2016-06-07;0,326869806;0,732769045;0,031034483;0,440261237;0,177175935;6;7
2016-06-06;0,425207756;0,733978235;0,075862069;0,551671149;0,223072152;6;6
2016-06-03;0,413850416;0,498186215;0,093103448;0,584325778;0,253049411;6;3
2016-06-02;0,484072022;0,53929867;0,096551724;0,600461007;0,323340914;6;2
2016-06-01;0,445706371;0,522370012;0,103448276;0,629273915;0,292536696;6;1
2016-05-31;0,461911357;0,498186215;0,072413793;0,585862466;0,316105024;5;31
2016-05-30;0,43767313;0,480048368;0,048275862;0,614675375;0,299565847;5;30
2016-05-27;0,409279778;0,515114873;0,04137931;0,603918556;0,267107711;5;27
2016-05-26;0,360803324;0,515114873;0,04137931;0,679216289;0,307835435;5;26
2016-05-25;0,426592798;0,488512696;0,048275862;0,716480983;0,262559438;5;25
2016-05-24;0,483379501;0,515114873;0,034482759;0,775259316;0,347115981;5;24
2016-05-23;0,52534626;0,571946796;0,055172414;0,778716865;0,425677073;5;23
2016-05-20;0,483379501;0,576783555;0,051724138;0,715712639;0,45627455;5;20
2016-05-19;0,51634349;0,550181378;0,037931034;0,610065309;0,481290056;5;19
2016-05-18;0,404432133;0,649334946;0,062068966;0,593545909;0,443249948;5;18
2016-05-17;0,37299169;0,696493349;0,106896552;0,492124472;0,440769072;5;17
2016-05-16;0,346952909;0,703748489;0,103448276;0,529389166;0,411205293;5;16
2016-05-13;0,389612188;0,732769045;0,148275862;0,610449481;0,393632417;5;13
2016-05-12;0,340027701;0,782345828;0,179310345;0,711870918;0,323340914;5;12
2016-05-11;0,5;0,806529625;0,186206897;0,731463696;0,318172421;5;11
2016-05-10;0,506232687;0,76541717;0,14137931;0,714944295;0,288815381;5;10
2016-05-09;0,479916898;0,789600967;0,131034483;0,692278141;0,278891875;5;9
2016-05-04;0,49099723;0,92261185;0,168965517;0,613138686;0,258217904;5;4
2016-05-03;0,4466759;1;0,237931034;0,577794852;0,191027496;5;3
2016-05-02;0,341412742;0,908101572;0,203448276;0,573568959;0,08724416;5;2
2016-04-29;0,316481994;0,799274486;0,293103448;0,624279677;0,063675832;4;29
2016-04-28;0,359418283;0,744860943;0,265517241;0,591625048;0,078974571;4;28
2016-04-27;0,297506925;0,678355502;0,251724138;0,606223588;0,047963614;4;27
2016-04-26;0,334210526;0,659008464;0,217241379;0,560507107;0,033905313;4;26
2016-04-25;0,397506925;0,631197098;0,217241379;0,603534383;0,039073806;4;25
2016-04-22;0,357063712;0,629987908;0,2;0,447944679;0;4;22
2016-04-21;0,297783934;0,741233374;0,193103448;0,286208221;0,095927228;4;21
2016-04-20;0,342243767;0,77025393;0,25862069;0,205532078;0,054165805;4;20
2016-04-19;0,375761773;0,726723096;0,234482759;0,263926239;0,081041968;4;19
2016-04-18;0,479224377;0,681983071;0,213793103;0,276219746;0,117221418;4;18
2016-04-15;0,440304709;0,655380895;0,203448276;0,240875912;0,107711391;4;15
2016-04-14;0,38434903;0,61668682;0,206896552;0,250480215;0,041141203;4;14
2016-04-13;0,449861496;0,672309553;0,255172414;0,203227046;0,078354352;4;13
2016-04-12;0,505540166;0,790810157;0,272413793;0,22397234;0,156501964;4;12
2016-04-11;0,546260388;0,783555018;0,237931034;0,174029965;0,296464751;4;11
2016-04-08;0,598060942;0,750906892;0,220689655;0,235497503;0,319826339;4;8
2016-04-07;0,64833795;0,752116082;0,213793103;0,18939685;0,246847219;4;7
2016-04-06;0,677977839;0,718258767;0,196551724;0,113714944;0,257804424;4;6
2016-04-05;0,710526316;0,755743652;0,227586207;0,041490588;0,243746124;4;5
2016-04-04;0,622437673;0,77146312;0,35862069;0;0,229894563;4;4
2016-04-01;0,628254848;0,834340992;0,510344828;0,038417211;0,213355386;4;1
2016-03-31;0,592797784;0,777509069;0,54137931;0,090664618;0,180277031;3;31
2016-03-30;0,614265928;0,703748489;0,606896552;0,076066078;0,214802564;3;30
2016-03-24;0,702908587;0,498186215;0,65862069;0,172109105;0,270208807;3;24
2016-03-23;0,692243767;0,518742443;0,644827586;0,08567038;0,193094894;3;23
2016-03-22;0,637811634;0,568319226;0,64137931;0,104494814;0,193094894;3;22
2016-03-21;0,63199446;0,639661427;0,651724138;0,092585478;0,23919785;3;21
2016-03-18;0,588088643;0,649334946;0,644827586;0,109489051;0,287781683;3;18
2016-03-17;0,679085873;0,688029021;0,682758621;0,213215521;0,321273517;3;17
2016-03-16;0,71398892;0,389359129;0,724137931;0,262389551;0,176555716;3;16
2016-03-15;0,683518006;0,443772672;0,765517241;0,210910488;0,215009303;3;15
2016-03-14;0,592105263;0,455864571;0,793103448;0,190933538;0,295431052;3;14
2016-03-11;0,622576177;0,420798065;0,837931034;0,291586631;0,353318172;3;11
2016-03-10;0,423961219;0,139056832;0,8;0,223203995;0,20260492;3;10
2016-03-09;0,567728532;0,279322854;0,893103448;0,310795236;0,318172421;3;9
2016-03-08;0,612188366;0,345828295;0,893103448;0,359200922;0,48521811;3;8
2016-03-07;0,514958449;0,255139057;0,862068966;0,36073761;0,39859417;3;7
2016-03-04;0,549168975;0,275695284;0,875862069;0,373799462;0,4060368;3;4
2016-03-03;0,606648199;0,192261185;0,724137931;0,383787937;0,462890221;3;3
2016-03-02;0,603185596;0,137847642;0,775862069;0,367652708;0,414306388;3;2
2016-03-01;0,582409972;0,15719468;0,813793103;0,433346139;0,469092413;3;1
2016-02-29;0,717174515;0,176541717;0,851724138;0,462159047;0,379987596;2;29
2016-02-26;0,745152355;0,319226119;0,844827586;0,495966193;0,481496796;2;26
2016-02-25;0,768421053;0,344619105;0,903448276;0,476757587;0,501757288;2;25
2016-02-24;0,830055402;0,288996372;0,917241379;0,514790626;0,466198057;2;24
2016-02-23;0,654432133;0,314389359;0,906896552;0,510180561;0,440148853;2;23
2016-02-22;0,701523546;0,343409915;0,913793103;0,501728774;0,452966715;2;22
2016-02-19;0,760803324;0,428053204;0,931034483;0,552055321;0,507959479;2;19
2016-02-18;0,743767313;0,413542926;0,965517241;0,567422205;0,544345669;2;18
2016-02-17;0,843490305;0,476420798;1;0,629658087;0,690924127;2;17
2016-02-16;0,856509695;0,512696493;0,996551724;0,661544372;0,694852181;2;16
2016-02-15;0,893074792;0,529625151;0,975862069;0,616596235;0,719660947;2;15
2016-02-12;0,956786704;0,644498186;0,989655172;0,679600461;0,655158156;2;12
2016-02-11;1;0,731559855;0,975862069;0,824049174;0,787058094;2;11
2016-02-10;0,876731302;0,622732769;0,975862069;0,748751441;0,781682861;2;10
2016-02-09;0,947368421;0,597339782;0,965517241;0,841336919;0,777548067;2;9
2016-02-05;0,8033241;0,556227328;0,944827586;0,689204764;0,60864172;2;5
2016-02-04;0,763157895;0,561064087;0,944827586;0,696119862;0,548893943;2;4
2016-02-03;0,73033241;0,23095526;0,924137931;0,630810603;0,454620633;2;3
2016-02-02;0,742105263;0,214026602;0,94137931;0,658855167;0,425056853;2;2
2016-01-29;0,689750693;0,215235792;0,94137931;0,790626201;0,43456688;1;29
2016-01-28;0,637119114;0,194679565;0,934482759;0,842873607;0,344221625;1;28
2016-01-27;0,643074792;0,176541717;0,931034483;0,910487899;0,250155055;1;27
2016-01-26;0,691551247;0,114873035;0,920689655;0,999615828;0,26111226;1;26
2016-01-25;0,653739612;0,088270859;0,927586207;0,902804456;0,284680587;1;25
2016-01-22;0,667590028;0,07980653;0,917241379;0,863234729;0,280545793;1;22
2016-01-21;0,992797784;0,182587666;0,948275862;1;0,443663428;1;21
2016-01-20;0,939750693;0,199516324;0,975862069;0,907414522;0,423816415;1;20
2016-01-19;0,87867036;0,15235792;0,94137931;0,785247791;0,382468472;1;19
2016-01-18;0,97132964;0,181378476;0,95862069;0,870533999;0,419681621;1;18
2016-01-15;0,861495845;0,207980653;0,951724138;0,687283903;0,432706223;1;15
2016-01-14;0,859556787;0,182587666;0,927586207;0,533999232;0,303700641;1;14
2016-01-13;0,79265928;0,089480048;0,893103448;0,429504418;0,223072152;1;13
2016-01-12;0,903462604;0,113663845;0,886206897;0,47176335;0,227827166;1;12
2016-01-11;0,956371191;0,176541717;0,855172414;0,501728774;0,276824478;1;11
2016-01-08;0,961911357;0,143893591;0,837931034;0,454475605;0,260285301;1;8
2016-01-06;0,880886427;0;0,855172414;0,397233961;0,196195989;1;6
2016-01-05;0,833102493;0,004836759;0,862068966;0,285824049;0,176555716;1;5
2016-01-04;0,915512465;0,188633615;0,913793103;0,236265847;0,06512301;1;4
